source,target,weight
'GB','US',80
'SU','IN',1
'LB','CA',2
'LB','FR',5
'CA','FR',7
'DZ','EG',1
'CA','LB',1
'FR','LB',5
'US','GB',49
'US','IT',4
'FR','EG',4
'CA','US',54
'US','FR',21
'JP','US',8
'US','CA',31
'DE','US',16
'PE','US',2
'PE','BR',1
'US','BR',3
'IT','US',4
'IT','FR',6
'IE','GB',4
'IE','DE',1
'IE','FR',1
'GB','DE',11
'GB','FR',10
'DE','FR',4
'HK','US',2
'DE','GH',1
'DE','GB',10
'DE','BF',1
'GH','GB',1
'GH','US',2
'GH','BF',1
'GB','BF',1
'US','BF',1
'ES','AR',4
'PS','US',3
'PS','FR',3
'PS','DE',2
'US','DE',13
'FR','DE',17
'FR','NO',1
'FR','BE',10
'NO','LB',1
'NO','BE',1
'LB','BE',1
'BE','FR',15
'BE','IT',3
'BE','LB',1
'FR','IT',4
'IT','LB',1
'IN','SU',1
'DE','BS',1
'DE','CZ',1
'GB','BS',1
'GB','CZ',2
'US','BS',1
'US','CZ',2
'BS','CZ',1
'MT','GB',1
'MT','US',1
'AU','DE',2
'AU','GB',5
'AU','US',10
'US','JP',8
'BE','US',2
'FR','GB',10
'US','ZA',3
'GB','ES',3
'GB','JP',2
'HK','CN',4
'GB','BG',2
'US','BG',5
'CA','IN',1
'US','IN',4
'JP','HK',1
'CA','GB',15
'FR','MX',2
'FR','ES',6
'MX','ES',3
'IN','US',5
'AR','ES',7
'FR','MA',2
'FR','PS',5
'MA','DE',1
'MA','PS',1
'DE','PS',4
'AR','DE',1
'AR','UY',2
'DE','UY',1
'DE','ES',3
'UY','ES',2
'CL','AR',2
'CZ','GB',2
'CZ','DK',1
'CZ','NL',1
'CZ','SE',1
'GB','DK',3
'GB','NL',2
'GB','SE',1
'DK','NL',3
'DK','SE',1
'NL','SE',1
'BE','ES',2
'BE','CH',1
'BE','PS',1
'FR','CH',2
'ES','CH',1
'ES','PS',1
'CH','PS',1
'NG','US',3
'CN','HK',6
'LB','GB',2
'FR','KW',1
'DE','KW',1
'KW','PS',1
'GB','AT',1
'GB','NG',1
'US','AT',1
'US','NG',3
'AT','FR',1
'AT','DE',3
'AT','NG',1
'FR','NG',1
'DE','NG',1
'AE','US',1
'DK','US',4
'FR','US',12
'HU','US',3
'HU','CA',2
'US','HU',1
'HU','IT',1
'ZA','DE',1
'IN','DE',1
'US','LB',2
'US','AE',3
'LB','AE',2
'PS','NL',1
'PS','AE',1
'NL','US',5
'NL','AE',1
'GB','ZA',2
'US','CL',2
'CA','CL',1
'US','CN',12
'GB','CN',3
'GB','CA',5
'CN','CA',4
'AU','CH',1
'CH','GB',1
'CD','GB',1
'CA','JP',3
'CA','KR',1
'US','EG',1
'EG','GB',1
'VE','AR',1
'IL','NO',1
'IL','ZA',1
'IL','AE',1
'IL','GB',2
'IL','IS',1
'IL','IE',1
'NO','ZA',1
'NO','AE',1
'NO','GB',1
'NO','IS',1
'NO','IE',1
'ZA','AE',1
'ZA','GB',3
'ZA','IS',1
'ZA','IE',1
'AE','GB',1
'AE','IS',1
'AE','IE',1
'GB','IS',1
'GB','IE',2
'IS','IE',1
'US','SG',1
'US','UA',1
'CN','DE',2
'CN','SG',2
'CN','UA',1
'DE','SG',1
'DE','UA',1
'SG','UA',1
'DE','IT',2
'IT','PS',1
'AE','LB',3
'US','ES',10
'US','LU',1
'FR','LU',3
'LU','GB',1
'IT','GB',1
'MX','ZA',1
'MX','US',12
'ZA','US',4
'BE','DK',1
'BE','DE',5
'BE','GB',4
'DK','DE',2
'DK','GB',4
'GB','IR',1
'GB','JO',1
'GB','QA',1
'IR','JO',1
'IR','QA',1
'JO','QA',2
'CH','US',1
'CA','DE',2
'CN','US',12
'UA','GB',2
'UA','US',2
'IE','ZA',1
'US','MT',1
'FR','MT',1
'AU','FR',1
'CN','FR',2
'FR','CA',3
'FR','QA',6
'RU','US',2
'RU','FR',1
'SY','GB',1
'AT','US',3
'FR','CL',1
'SE','NO',1
'GL','FR',1
'LB','DE',1
'PT','SE',1
'PT','DK',1
'PT','BR',1
'PT','FR',1
'SE','DK',3
'SE','BR',1
'SE','FR',1
'DK','BR',1
'DK','FR',2
'BR','FR',4
'QA','LB',1
'GB','AU',2
'ES','DK',1
'AE','FR',1
'AE','JO',1
'AE','QA',1
'AE','PS',1
'FR','JO',1
'JO','LB',1
'JO','PS',1
'LB','QA',2
'LB','PS',2
'QA','PS',2
'IN','GB',3
'CA','NG',1
'NL','GB',5
'CA','HU',2
'CA','MX',1
'CA','ES',2
'HU','MX',1
'HU','ES',1
'HU','GB',1
'MX','GB',1
'ES','GB',1
'ES','US',2
'FR','NL',2
'KR','US',2
'FR','RO',1
'RO','GB',1
'RO','BE',1
'RO','DE',1
'GB','BE',1
'US','MX',4
'HK','IS',1
'IS','US',1
'IN','CN',1
'CN','GB',4
'PR','US',1
'PR','GB',1
'PR','CN',1
'US','PR',1
'IT','CH',2
'CH','FR',2
'IT','ES',2
'ES','FR',7
'US','IS',1
'US','NO',1
'IS','NO',1
'IQ','GB',1
'US','AU',6
'CZ','US',2
'US','IE',2
'IE','CA',3
'IR','US',1
'IR','FR',1
'GB','ID',1
'GB','SG',1
'ID','CA',1
'ID','CN',1
'ID','SG',2
'ID','US',1
'CA','CN',5
'CA','SG',1
'SG','US',4
'SG','GB',1
'GE','DE',1
'GE','FR',1
'CA','IE',1
'NL','BE',2
'US','KH',1
'FR','JP',4
'CN','ES',1
'CU','US',1
'BG','US',3
'US','DK',3
'ES','IT',1
'TR','US',1
'PE','DE',1
'PE','NO',1
'DE','NO',1
'LU','US',1
'LU','FR',2
'IL','MA',1
'IL','US',3
'IL','BG',1
'MA','US',1
'MA','BG',1
'MA','GB',1
'BG','GB',1
'AR','CL',1
'ES','UY',1
'JP','CN',1
'QA','TN',2
'QA','FR',2
'TN','FR',1
'ES','MX',3
'PH','SG',1
'DE','DK',3
'DE','NL',1
'NL','MX',1
'NO','SE',1
'NO','DK',1
'NO','NL',1
'SE','NL',1
'DE','ZA',1
'IS','SE',1
'IS','BE',1
'SE','BE',1
'CN','TW',1
'FR','TW',1
'TW','US',2
'DE','CH',2
'JP','KR',1
'JP','FR',1
'KR','FR',1
'DE','NZ',1
'NZ','GB',1
'PL','US',2
'IT','VA',1
'IT','DE',1
'CH','VA',1
'CH','DE',2
'VA','FR',1
'VA','DE',1
'PE','GB',1
'PE','IL',1
'PE','IT',1
'GB','IL',1
'GB','IT',3
'US','IL',3
'IL','IT',1
'SA','SY',1
'SA','AE',1
'SY','AE',1
'US','KR',2
'IN','FR',1
'RS','PL',1
'RS','RU',1
'PL','RU',1
'CL','NL',1
'CL','FR',1
'NL','FR',1
'US','NL',3
'ID','MY',1
'MY','SG',1
'LU','CA',1
'FR','TN',1
'QA','BE',1
'TN','BE',1
'PL','CH',1
'PL','AL',1
'PL','IT',1
'CH','AL',1
'CH','IT',1
'AL','IT',1
'AR','FR',1
'MX','FI',1
'CA','BR',1
'IN','MX',1
'BR','DK',1
'BR','DE',2
'BR','PL',1
'BR','AR',2
'DK','PL',1
'DK','AR',1
'FR','PL',1
'FR','AR',2
'DE','PL',1
'DE','AR',2
'PL','AR',1
'ZA','CA',1
'ES','BE',3
'US','BE',2
'IT','AR',1
'AT','IQ',1
'IQ','US',1
'AR','IT',1
'NG','NO',1
'IS','GB',1
'MX','CO',2
'AR','US',1
'JP','GB',2
'NP','IN',1
'AU','CN',1
'FR','IN',2
'FR','SG',2
'IN','SG',1
'JP','CA',1
'BD','IN',1
'CA','ZA',2
'PS','CH',1
'PS','QA',1
'CH','QA',1
'NL','JO',1
'NL','DE',1
'JO','DE',1
'GB','GR',2
'DK','GR',1
'MX','AR',2
'CL','MX',1
'BT','CN',1
'BE','LT',1
'BE','NL',2
'LT','NL',1
'IT','MC',1
'IT','CA',1
'MC','US',1
'MC','CA',1
'CN','AU',1
'AU','CA',2
'BE','SE',1
'SE','GB',3
'CZ','FR',1
'US','MW',1
'MW','GB',1
'US','CY',1
'BE','SN',1
'FR','SN',1
'BR','ES',1
'BR','BE',1
'US','CH',2
'FR','LT',1
'LT','GB',1
'JO','TH',1
'JO','US',1
'JO','AL',1
'TH','US',2
'TH','AL',1
'US','AL',1
'PT','US',1
'IL','FR',1
'IL','DE',1
'TW','MY',1
'FI','NO',1
'US','SE',1
'FR','SE',1
'FR','DK',1
'SE','DE',1
'SE','CA',1
'DE','CA',1
'DK','CA',1
'DE','AT',2
'US','TH',2
'PH','US',1
'BR','MX',2
'NO','CA',1
'CO','ES',1
'NO','DE',1
'ES','PT',1
'ES','DE',1
'NL','PL',1
'NL','UA',1
'PL','UA',1
'PL','GB',1
'RS','UY',1
'RS','AR',1
'UY','AR',1
'CA','LK',1
'US','AR',2
'EG','US',1
'FR','KH',1
'LU','BE',1
'LU','KH',1
'BE','KH',1
'FR','CO',1
'IN','QA',1
'AR','PE',1
'DE','EG',1
'DK','EG',1
'TW','CN',2
'NL','SG',1
'DE','IN',1
'IN','AT',1
'MA','FR',1
'MA','QA',1
'PS','PH',1
'EG','SA',1
'ES','CN',1
'CL','CA',1
'AR','CA',1
'AR','CO',1
'GT','UY',1
'AF','DE',1
'AF','PS',1
'ZA','AO',1
'HK','PH',1
'SG','MY',1
'SE','US',1
'LB','US',1
'LB','NL',1
'NL','CA',1
'NL','PS',1
'NL','LB',1
'PS','LB',2
'DK','LB',2
'UY','MX',1
'PH','JP',1
'CN','JP',1
'LB','SY',1
'QA','SY',1
'SY','FR',1
'PS','DK',1
'GB','NZ',1
'AU','GR',1
'AU','NZ',1
'CA','GR',1
'CA','NZ',1
'GR','NZ',1
'GR','GB',1
'GR','US',1
'AT','GB',1
'DK','IS',1
'JP','TH',1
'RO','US',1
'ES','KN',1
'SG','IN',1
'DE','AU',1
'IE','US',1
'US','PL',1
'PL','KR',1
'IT','BR',1
'GB','HU',1
'GB','CH',1
'HU','NL',1
'HU','CH',1
'NL','CH',1
'BR','QA',1
'BR','US',2
'BR','CH',1
'DE','QA',1
'DE','MX',1
'QA','MX',1
'QA','US',1
'QA','CH',1
'QA','AR',1
'MX','CH',1
'CH','AR',1
'ES','PE',1
'CL','PE',1
'CZ','DE',1
'NZ','HK',1
'MA','SA',1
'MA','TN',1
'MA','EG',1
'MA','LB',1
'SA','TN',1
'SA','EG',1
'SA','LB',1
'TN','EG',1
'TN','LB',1
'EG','LB',1
'BE','LU',1
'SE','RO',1
'GB','IN',2
'NG','CA',1
'TZ','GB',1
'PH','FO',1
